Identifier,Host,Country,Grouping,ST,dnaA,fusA,gyrB,leuS,pyrG,rplB,rpoB,hsp60 ST,KPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00197,Homo sapiens,USA,A,88,4,4,4,62,59,4,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecl1,Homo sapiens,Australia,A,90,58,37,4,6,42,4,25,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH10,Homo sapiens,,A,93,9,4,14,61,37,4,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECNIH2,Homo sapiens,USA,A,93,9,4,14,61,37,4,9,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH1,Homo sapiens,,A,93,9,4,14,61,37,4,9,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH15,Homo sapiens,,A,93,9,4,14,61,37,4,9,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH6,Homo sapiens,,A,93,9,4,14,61,37,4,9,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00085,,USA,A,110,66,4,15,40,76,4,9,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIDMC87,Homo sapiens,,A,190,9,4,15,6,37,4,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00182,Homo sapiens,USA,A,190,9,4,15,6,37,4,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00183,Homo sapiens,USA,A,190,9,4,15,6,37,4,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00184,Homo sapiens,USA,A,190,9,4,15,6,37,4,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00192,Homo sapiens,USA,A,190,9,4,15,6,37,4,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00202,Homo sapiens,USA,A,190,9,4,15,6,37,4,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CICRE5,Homo sapiens,,A,190,9,4,15,6,37,4,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00089,,USA,A,190,9,4,15,6,37,4,9,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00092,,USA,A,190,9,4,15,6,37,4,9,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00191,Homo sapiens,USA,A,461,9,4,14,6,37,4,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00067,,USA,A,461,9,4,14,6,37,4,9,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00084,,USA,A,461,9,4,14,6,37,4,9,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00095,,USA,A,461,9,4,14,6,37,4,9,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00001,Homo sapiens,USA,A,508,170,4,15,6,37,50,4,72,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00065,,USA,A,508,170,4,15,6,37,50,4,72,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00033,,USA,A,511,4,4,4,6,175,4,111,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWH64,Homo sapiens,USA,A,45,4,4,14,6,39,4,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00177,Homo sapiens,USA,A,45,4,4,14,6,39,4,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00124,,Colombia,A,45,4,4,14,6,39,4,6,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00185,Homo sapiens,USA,A,46,4,4,4,13,39,4,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00079,,USA,A,49,4,4,4,40,38,4,23,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND15,Homo sapiens,USA,A,50,4,4,4,6,37,4,25,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,Homo sapiens,Malaysia,A,50,4,4,4,6,37,4,25,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
959ECLO,Homo sapiens,USA,A,50,4,4,4,6,37,4,25,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIDMC27,Homo sapiens,,A,50,4,4,4,6,37,4,25,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIDMC99,Homo sapiens,,A,50,4,4,4,6,37,4,25,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH120,Homo sapiens,,A,79,9,22,14,6,39,4,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC00014,Homo sapiens,Colombia,A,88,4,4,4,62,59,4,6,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNCRE15,Homo sapiens,USA,A,106,58,41,14,6,69,4,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00100,,Gaza Strip,A,110,66,4,15,40,76,4,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00004,Homo sapiens,USA,A,113,4,22,68,69,37,4,24,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00059,,USA,A,113,4,22,68,69,37,4,24,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353ECLO,Homo sapiens,USA,A,124,4,4,4,6,39,4,25,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIDMC28,Homo sapiens,,A,133,11,4,4,13,39,4,9,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00159,Homo sapiens,USA,A,133,11,4,4,13,39,4,9,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH53,Homo sapiens,USA,A,133,11,4,4,13,39,4,9,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH86,Homo sapiens,,A,133,11,4,4,13,39,4,9,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00036,,USA,A,133,11,4,4,13,39,4,9,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00058,,USA,A,134,4,4,13,4,39,4,25,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00081,,USA,A,141,62,4,4,76,78,4,44,44,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24ECLO,Homo sapiens,USA,A,170,62,4,4,6,39,4,44,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00103,,USA,A,170,62,4,4,6,39,4,44,44,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGH33,Homo sapiens,,A,175,51,4,4,6,68,30,36,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E00199,Homo sapiens,USA,A,204,4,4,4,6,95,4,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
